Version,Graph Name,Threads,Event,Power,Iteration
PLM,Oregon-2,48,package-0,9.92374,1
PLM,Oregon-2,48,dram,1.51885,1
PLM,Oregon-2,48,package-1,16.5919,1
PLM,Oregon-2,48,dram,1.73993,1
PLM,NACA0015,48,package-0,506.092,1
PLM,NACA0015,48,dram,47.95,1
PLM,NACA0015,48,package-1,496.978,1
PLM,NACA0015,48,dram,51.7971,1
ONPL,Oregon-2,48,package-0,9.91697,1
ONPL,Oregon-2,48,dram,2.02248,1
ONPL,Oregon-2,48,package-1,20.4029,1
ONPL,Oregon-2,48,dram,2.27796,1
PLM,AS365,48,package-0,1369.87,1
PLM,AS365,48,dram,157.734,1
PLM,AS365,48,package-1,1381.45,1
PLM,AS365,48,dram,160.727,1
PLM,333SP,48,package-0,1824.71,1
PLM,333SP,48,dram,235.714,1
PLM,333SP,48,package-1,1744.96,1
PLM,333SP,48,dram,237.804,1
ONPL,NACA0015,48,package-0,206.958,1
ONPL,NACA0015,48,dram,18.4594,1
ONPL,NACA0015,48,package-1,167.74,1
ONPL,NACA0015,48,dram,20.7646,1
OVPL,Oregon-2,48,package-0,13.7937,1
OVPL,Oregon-2,48,dram,1.33338,1
OVPL,Oregon-2,48,package-1,11.2617,1
OVPL,Oregon-2,48,dram,1.50367,1
PLM,M6,48,package-0,1857.78,1
PLM,M6,48,dram,264.341,1
PLM,M6,48,package-1,1643.1,1
PLM,M6,48,dram,231.656,1
PLM,NLR,48,package-0,2010.15,1
PLM,NLR,48,dram,296.881,1
PLM,NLR,48,package-1,1922.69,1
PLM,NLR,48,dram,281.007,1
MPLM,Oregon-2,48,package-0,7.98887,1
MPLM,Oregon-2,48,dram,2.11172,1
MPLM,Oregon-2,48,package-1,21.1414,1
MPLM,Oregon-2,48,dram,2.36452,1
ONPL,AS365,48,package-0,378.846,1
ONPL,AS365,48,dram,33.4551,1
ONPL,AS365,48,package-1,376.95,1
ONPL,AS365,48,dram,31.4046,1
OVPL,NACA0015,48,package-0,264.737,1
OVPL,NACA0015,48,dram,24.1185,1
OVPL,NACA0015,48,package-1,226.393,1
OVPL,NACA0015,48,dram,24.8474,1
ONPL,333SP,48,package-0,429.742,1
ONPL,333SP,48,dram,43.2643,1
ONPL,333SP,48,package-1,471.633,1
ONPL,333SP,48,dram,52.2413,1
ONPL,M6,48,package-0,688.335,1
ONPL,M6,48,dram,74.4515,1
ONPL,M6,48,package-1,725.064,1
ONPL,M6,48,dram,70.1964,1
ONPL,NLR,48,package-0,401.467,1
ONPL,NLR,48,dram,46.2371,1
ONPL,NLR,48,package-1,480.486,1
ONPL,NLR,48,dram,50.7424,1
PLP,Oregon-2,48,package-0,1.8269,1
PLP,Oregon-2,48,dram,0.609032,1
PLP,Oregon-2,48,package-1,5.36632,1
PLP,Oregon-2,48,dram,0.652331,1
MPLM,NACA0015,48,package-0,228.184,1
MPLM,NACA0015,48,dram,20.1408,1
MPLM,NACA0015,48,package-1,228.087,1
MPLM,NACA0015,48,dram,23.6376,1
OVPL,AS365,48,package-0,657.386,1
OVPL,AS365,48,dram,61.5411,1
OVPL,AS365,48,package-1,634.03,1
OVPL,AS365,48,dram,58.6218,1
MPLP,Oregon-2,48,package-0,4.33123,1
MPLP,Oregon-2,48,dram,0.539769,1
MPLP,Oregon-2,48,package-1,4.76445,1
MPLP,Oregon-2,48,dram,0.588775,1
OVPL,333SP,48,package-0,659.123,1
OVPL,333SP,48,dram,74.9446,1
OVPL,333SP,48,package-1,670.458,1
OVPL,333SP,48,dram,78.5766,1
OVPL,M6,48,package-0,636.164,1
OVPL,M6,48,dram,69.8397,1
OVPL,M6,48,package-1,641.332,1
OVPL,M6,48,dram,63.7998,1
PLP,NACA0015,48,package-0,55.1034,1
PLP,NACA0015,48,dram,5.94668,1
PLP,NACA0015,48,package-1,65.4586,1
PLP,NACA0015,48,dram,6.596,1
OVPL,NLR,48,package-0,766.385,1
OVPL,NLR,48,dram,81.3819,1
OVPL,NLR,48,package-1,730.908,1
OVPL,NLR,48,dram,79.4385,1
ONLP,Oregon-2,48,package-0,4.9868,1
ONLP,Oregon-2,48,dram,1.17271,1
ONLP,Oregon-2,48,package-1,10.5967,1
ONLP,Oregon-2,48,dram,1.30469,1
MPLP,NACA0015,48,package-0,34.3316,1
MPLP,NACA0015,48,dram,4.47031,1
MPLP,NACA0015,48,package-1,49.7038,1
MPLP,NACA0015,48,dram,5.1818,1
MPLM,AS365,48,package-0,872.69,1
MPLM,AS365,48,dram,79.1741,1
MPLM,AS365,48,package-1,831.119,1
MPLM,AS365,48,dram,68.522,1
MPLM,333SP,48,package-0,960.164,1
MPLM,333SP,48,dram,91.887,1
MPLM,333SP,48,package-1,1005.46,1
MPLM,333SP,48,dram,114.393,1
MPLM,M6,48,package-0,655.617,1
MPLM,M6,48,dram,74.5718,1
MPLM,M6,48,package-1,683.093,1
MPLM,M6,48,dram,63.3987,1
MPLM,NLR,48,package-0,812.135,1
MPLM,NLR,48,dram,74.0524,1
MPLM,NLR,48,package-1,855.479,1
MPLM,NLR,48,dram,93.7305,1
ONLP,NACA0015,48,package-0,31.2138,1
ONLP,NACA0015,48,dram,4.4036,1
ONLP,NACA0015,48,package-1,43.3771,1
ONLP,NACA0015,48,dram,5.10977,1
PLP,AS365,48,package-0,166.989,1
PLP,AS365,48,dram,17.4913,1
PLP,AS365,48,package-1,171.071,1
PLP,AS365,48,dram,13.4272,1
PLP,333SP,48,package-0,89.6409,1
PLP,333SP,48,dram,15.8299,1
PLP,333SP,48,package-1,197.978,1
PLP,333SP,48,dram,18.7982,1
PLP,M6,48,package-0,166.105,1
PLP,M6,48,dram,18.7508,1
PLP,M6,48,package-1,170.399,1
PLP,M6,48,dram,16.5841,1
PLP,NLR,48,package-0,173.67,1
PLP,NLR,48,dram,16.6808,1
PLP,NLR,48,package-1,187.298,1
PLP,NLR,48,dram,21.8936,1
MPLP,AS365,48,package-0,77.9719,1
MPLP,AS365,48,dram,10.1575,1
MPLP,AS365,48,package-1,82.662,1
MPLP,AS365,48,dram,11.4568,1
PLM,belgium,48,package-0,1055.63,1
PLM,belgium,48,dram,101.742,1
PLM,belgium,48,package-1,1167.08,1
PLM,belgium,48,dram,103.962,1
MPLP,M6,48,package-0,64.1593,1
MPLP,M6,48,dram,11.4281,1
MPLP,M6,48,package-1,103.553,1
MPLP,M6,48,dram,13.411,1
MPLP,333SP,48,package-0,82.5531,1
MPLP,333SP,48,dram,14.6987,1
MPLP,333SP,48,package-1,151.991,1
MPLP,333SP,48,dram,19.0341,1
MPLP,NLR,48,package-0,88.2837,1
MPLP,NLR,48,dram,11.0522,1
MPLP,NLR,48,package-1,96.6414,1
MPLP,NLR,48,dram,15.8833,1
ONLP,AS365,48,package-0,84.4759,1
ONLP,AS365,48,dram,11.0577,1
ONLP,AS365,48,package-1,98.1517,1
ONLP,AS365,48,dram,12.6871,1
ONPL,belgium,48,package-0,339.108,1
ONPL,belgium,48,dram,31.7419,1
ONPL,belgium,48,package-1,368.928,1
ONPL,belgium,48,dram,40.9249,1
ONLP,M6,48,package-0,71.1386,1
ONLP,M6,48,dram,14.2038,1
ONLP,M6,48,package-1,139.319,1
ONLP,M6,48,dram,16.2677,1
ONLP,333SP,48,package-0,141.022,1
ONLP,333SP,48,dram,17.1121,1
ONLP,333SP,48,package-1,167.165,1
ONLP,333SP,48,dram,23.3113,1
ONLP,NLR,48,package-0,87.5981,1
ONLP,NLR,48,dram,15.1069,1
ONLP,NLR,48,package-1,154.027,1
ONLP,NLR,48,dram,20.5408,1
OVPL,belgium,48,package-0,365.61,1
OVPL,belgium,48,dram,35.4461,1
OVPL,belgium,48,package-1,402.194,1
OVPL,belgium,48,dram,41.4021,1
MPLM,belgium,48,package-0,320.934,1
MPLM,belgium,48,dram,36.065,1
MPLM,belgium,48,package-1,445.389,1
MPLM,belgium,48,dram,45.3752,1
PLP,belgium,48,package-0,78.9678,1
PLP,belgium,48,dram,7.94425,1
PLP,belgium,48,package-1,91.9633,1
PLP,belgium,48,dram,8.98006,1
PLM,in-2004,48,package-0,657.143,1
PLM,in-2004,48,dram,70.5428,1
PLM,in-2004,48,package-1,696.655,1
PLM,in-2004,48,dram,80.7375,1
MPLP,belgium,48,package-0,28.4363,1
MPLP,belgium,48,dram,4.78638,1
MPLP,belgium,48,package-1,62.0481,1
MPLP,belgium,48,dram,5.78554,1
PLM,asia,48,package-0,7421.49,1
PLM,asia,48,dram,947.084,1
PLM,asia,48,package-1,-254937,1
PLM,asia,48,dram,924.352,1
ONPL,in-2004,48,package-0,166.363,1
ONPL,in-2004,48,dram,15.2154,1
ONPL,in-2004,48,package-1,165.821,1
ONPL,in-2004,48,dram,18.5701,1
ONLP,belgium,48,package-0,28.6551,1
ONLP,belgium,48,dram,4.29489,1
ONLP,belgium,48,package-1,42.0675,1
ONLP,belgium,48,dram,5.30977,1
OVPL,in-2004,48,package-0,696.25,1
OVPL,in-2004,48,dram,54.4012,1
OVPL,in-2004,48,package-1,677.822,1
OVPL,in-2004,48,dram,59.6928,1
ONPL,asia,48,package-0,3218.12,1
ONPL,asia,48,dram,306.744,1
ONPL,asia,48,package-1,2986.19,1
ONPL,asia,48,dram,310.868,1
