GraphName,Version,Nodes,Edges,Wall Time,CPU Time,Clusters,Modularity,MaxIterations,FirstMoveTime,MoveTime,CoarsenTime,RefineTime,Threads,CacheLevel,CacheMissCount,Refine
333SP,PLP,3712815,11108633,2.28078,104.608,60192,0.860112,25,0,2230,0,0,48,LL,0,0
333SP,MPLP,3712815,11108633,0.922781,21.2772,62381,0.855559,25,0,382,0,0,48,LL,0,0
333SP,ONLP,3712815,11108633,1.01047,24.5626,62500,0.858721,25,0,456,0,0,48,LL,0,0
AS365,PLP,3799275,11368076,0.801029,31.3833,98876,0.815853,25,0,745,0,0,48,LL,0,0
M6,PLP,3501776,10501936,1.27437,49.5844,90220,0.815509,25,0,1219,0,0,48,LL,0,0
M6,MPLP,3501776,10501936,0.907871,22.0084,87872,0.816929,25,0,386,0,0,48,LL,0,0
AS365,MPLP,3799275,11368076,1.2539,26.238,97619,0.817577,25,0,707,0,0,48,LL,0,0
M6,ONLP,3501776,10501936,0.968538,23.5749,86112,0.819184,25,0,469,0,0,48,LL,0,0
AS365,ONLP,3799275,11368076,1.20087,27.919,92714,0.82192,25,0,667,0,0,48,LL,0,0
NLR,PLP,4163763,12487976,0.873702,38.4577,104103,0.817802,25,0,820,0,0,48,LL,0,0
NACA0015,PLP,1039183,3114818,0.30655,9.55811,27444,0.813147,25,0,283,0,0,48,LL,0,0
NACA0015,MPLP,1039183,3114818,0.436724,8.86577,26335,0.816393,25,0,131,0,0,48,LL,0,0
NLR,MPLP,4163763,12487976,1.01041,24.4613,105917,0.81559,25,0,455,0,0,48,LL,0,0
NACA0015,ONLP,1039183,3114818,0.538808,12.4024,25755,0.81892,25,0,317,0,0,48,LL,0,0
Oregon-2,PLP,11806,32730,0.0450169,0.71238,408,0.462802,25,0,7,0,0,48,LL,0,0
NLR,ONLP,4163763,12487976,1.19886,29.1328,101173,0.821151,25,0,566,0,0,48,LL,0,0
asia,PLP,11950757,12711603,2.07656,94.083,158256,0.968502,25,0,2020,0,0,48,LL,0,0
Oregon-2,MPLP,11806,32730,0.0977071,1.369,392,0.130583,25,0,20,0,0,48,LL,0,0
Oregon-2,ONLP,11806,32730,0.129685,2.04194,380,0.493131,25,0,10,0,0,48,LL,0,0
asia,MPLP,11950757,12711603,2.36037,39.5929,160323,0.968145,25,0,679,0,0,48,LL,0,0
belgium,PLP,1441295,1549970,0.371645,14.9453,29892,0.950398,25,0,317,0,0,48,LL,0,0
asia,ONLP,11950757,12711603,2.99292,64.5972,157974,0.968523,25,0,1203,0,0,48,LL,0,0
belgium,MPLP,1441295,1549970,0.511841,10.0232,29394,0.951105,25,0,252,0,0,48,LL,0,0
delaunay_n24,PLP,16777216,50331601,13.4742,636.987,518102,0.809102,25,0,13413,0,0,48,LL,0,0
belgium,ONLP,1441295,1549970,0.499238,10.5257,28166,0.952586,25,0,243,0,0,48,LL,0,0
germany,PLP,11548845,12369181,5.09694,238.2,253521,0.95437,25,0,5042,0,0,48,LL,0,0
delaunay_n24,MPLP,16777216,50331601,3.70151,72.1595,517796,0.809298,25,0,1332,0,0,48,LL,0,0
europe,PLP,50912018,54054660,9.33999,440.447,902641,0.961602,25,0,9241,0,0,48,LL,0,0
germany,MPLP,11548845,12369181,2.28406,37.7094,254867,0.9542,25,0,650,0,0,48,LL,0,0
kkt_power,PLP,2063494,6482320,0.502061,22.1594,37957,0.757507,25,0,487,0,0,48,LL,0,0
in-2004,PLP,1382908,13591473,0.351245,13.7688,26097,0.938374,25,0,307,0,0,48,LL,0,0
delaunay_n24,ONLP,16777216,50331601,4.07297,87.5595,518386,0.809037,25,0,1675,0,0,48,LL,0,0
germany,ONLP,11548845,12369181,2.98173,67.2151,255400,0.954094,25,0,1235,0,0,48,LL,0,0
